csp/FinnishSudoku
Smallest Domain
Branches explored: 115847
Arcs Revised: 240069
Number of Variables: 81
Number of Constraints: 810
Solution: 
Var 0: 8
Var 1: 1
Var 2: 2
Var 3: 7
Var 4: 5
Var 5: 3
Var 6: 6
Var 7: 4
Var 8: 9
Var 9: 9
Var 10: 4
Var 11: 3
Var 12: 6
Var 13: 8
Var 14: 2
Var 15: 1
Var 16: 7
Var 17: 5
Var 18: 6
Var 19: 7
Var 20: 5
Var 21: 4
Var 22: 9
Var 23: 1
Var 24: 2
Var 25: 8
Var 26: 3
Var 27: 1
Var 28: 5
Var 29: 4
Var 30: 2
Var 31: 3
Var 32: 7
Var 33: 8
Var 34: 9
Var 35: 6
Var 36: 3
Var 37: 6
Var 38: 9
Var 39: 8
Var 40: 4
Var 41: 5
Var 42: 7
Var 43: 2
Var 44: 1
Var 45: 2
Var 46: 8
Var 47: 7
Var 48: 1
Var 49: 6
Var 50: 9
Var 51: 5
Var 52: 3
Var 53: 4
Var 54: 5
Var 55: 2
Var 56: 1
Var 57: 9
Var 58: 7
Var 59: 4
Var 60: 3
Var 61: 6
Var 62: 8
Var 63: 4
Var 64: 3
Var 65: 8
Var 66: 5
Var 67: 2
Var 68: 6
Var 69: 9
Var 70: 1
Var 71: 7
Var 72: 7
Var 73: 9
Var 74: 6
Var 75: 3
Var 76: 1
Var 77: 8
Var 78: 4
Var 79: 5
Var 80: 2

